Reading File
in api: 0x200060000200
in api: 0x200060080200
in api: 0x200060090200
in api: 0x2000600a0200
in api: 0x200060200000
Read File
adapter copy:dst = 0x200060000200 src = 0x200060000200
adapter copy:dst = 0x200060200000 src = 0x200060200000
adapter copy:dst = 0x200060080200 src = 0x200060080200
adapter copy:dst = 0x200060090200 src = 0x200060090200
adapter copy:dst = 0x2000600a0200 src = 0x2000600a0200
in api: 0x200060380000
adapter copy:dst = 0x200060380000 src = 0x200060380000
in api: 0x2000603c0000
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 10 times
Result stored in result.txt
==PROF== Connected to process 114220
==PROF== Disconnected from process 114220
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.11"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Scheduler Statistics","One or More Eligible","%","11.13"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","4.10"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","4.76"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","2059.59"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","2036.07"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","2036.07"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1655.31"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Instruction Statistics","Executed Instructions","inst","529700"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1674.43"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Instruction Statistics","Issued Instructions","inst","535819"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Launch Statistics","Block Size","","512"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Launch Statistics","Grid Size","","128"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Launch Statistics","Registers Per Thread","register/thread","21"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Launch Statistics","Threads","thread","65536"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Launch Statistics","Waves Per SM","","0.40"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Occupancy","Block Limit SM","block","32"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Occupancy","Block Limit Registers","block","5"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Occupancy","Block Limit Warps","block","4"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","21.44"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Occupancy","Achieved Occupancy","%","33.50"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"10","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","750000000"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","GPU Speed Of Light","SOL FB","%","9.48"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8806"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1117907350.95"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","GPU Speed Of Light","Memory [%]","%","9.48"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","GPU Speed Of Light","Duration","nsecond","7872"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","GPU Speed Of Light","SOL L2","%","3.64"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1872.64"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","GPU Speed Of Light","SM [%]","%","2.25"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","GPU Speed Of Light","SOL TEX","%","12.41"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.38"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.42"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","10.58"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Compute Workload Analysis","SM Busy","%","10.58"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","72788617886.18"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Memory Workload Analysis","Mem Busy","%","2.23"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Memory Workload Analysis","Max Bandwidth","%","9.48"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.96"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.04"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","69.22"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","5.12"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.22"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Scheduler Statistics","No Eligible","%","90.17"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.10"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Scheduler Statistics","One or More Eligible","%","9.83"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","20.32"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","23.16"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","57.60"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","52.10"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","52.10"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","179.20"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Instruction Statistics","Executed Instructions","inst","57344"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","198.11"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Instruction Statistics","Issued Instructions","inst","63396"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Launch Statistics","Block Size","","512"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Launch Statistics","Grid Size","","128"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Launch Statistics","Threads","thread","65536"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Launch Statistics","Waves Per SM","","0.40"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Occupancy","Block Limit SM","block","32"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Occupancy","Block Limit Registers","block","8"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Occupancy","Block Limit Warps","block","4"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","21.84"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Occupancy","Achieved Occupancy","%","34.12"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","810679611.65"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","GPU Speed Of Light","SOL FB","%","18.94"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","27948"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1209893666.20"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","GPU Speed Of Light","Memory [%]","%","26.00"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","GPU Speed Of Light","Duration","nsecond","23072"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","GPU Speed Of Light","SOL L2","%","26.00"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19828.95"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","GPU Speed Of Light","SM [%]","%","7.65"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","GPU Speed Of Light","SOL TEX","%","27.92"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.38"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.27"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.39"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","9.69"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Compute Workload Analysis","SM Busy","%","9.69"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","157237170596.39"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Memory Workload Analysis","Mem Busy","%","21.33"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Memory Workload Analysis","Max Bandwidth","%","26.00"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","85.30"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","7.65"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.23"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","185.90"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.13"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Scheduler Statistics","No Eligible","%","90.15"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.10"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Scheduler Statistics","One or More Eligible","%","9.85"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","7.31"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","9.96"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","1908.41"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","1888.15"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","1888.15"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1901.01"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Instruction Statistics","Executed Instructions","inst","608323"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1921.41"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Instruction Statistics","Issued Instructions","inst","614852"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Launch Statistics","Block Size","","512"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Launch Statistics","Grid Size","","128"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Launch Statistics","Registers Per Thread","register/thread","21"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Launch Statistics","Threads","thread","65536"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Launch Statistics","Waves Per SM","","0.40"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Occupancy","Block Limit SM","block","32"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Occupancy","Block Limit Registers","block","5"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Occupancy","Block Limit Warps","block","4"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","23.52"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Occupancy","Achieved Occupancy","%","36.75"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"12","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","732653061.22"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","GPU Speed Of Light","SOL FB","%","9.71"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8568"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1092538265.31"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","GPU Speed Of Light","Memory [%]","%","9.71"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","GPU Speed Of Light","Duration","nsecond","7840"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","GPU Speed Of Light","SOL L2","%","3.74"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1918.05"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","GPU Speed Of Light","SM [%]","%","2.31"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","GPU Speed Of Light","SOL TEX","%","12.12"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.37"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.41"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","10.33"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Compute Workload Analysis","SM Busy","%","10.33"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","72873469387.76"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Memory Workload Analysis","Mem Busy","%","2.32"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Memory Workload Analysis","Max Bandwidth","%","9.71"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.05"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.09"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Memory Workload Analysis","L1 Hit Rate","%","69.22"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","5.50"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.23"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Scheduler Statistics","No Eligible","%","89.07"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.11"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Scheduler Statistics","One or More Eligible","%","10.93"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","17.69"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","20.34"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","55.61"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.30"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.30"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","179.20"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Instruction Statistics","Executed Instructions","inst","57344"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","198.12"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Instruction Statistics","Issued Instructions","inst","63399"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Launch Statistics","Block Size","","512"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Launch Statistics","Grid Size","","128"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Launch Statistics","Threads","thread","65536"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Launch Statistics","Waves Per SM","","0.40"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Occupancy","Block Limit SM","block","32"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Occupancy","Block Limit Registers","block","8"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Occupancy","Block Limit Warps","block","4"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","22.01"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Occupancy","Achieved Occupancy","%","34.38"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","811342592.59"
