variant,InputData,totaltime,kerneltime
555,097K,1.67519,0.699556
555,193K,3.0901,1.34577
555,missile0.2M,3.6926,1.62509
556,097K,1.30446,0.329088
556,193K,2.3029,0.553377
556,missile0.2M,2.76078,0.684172
560,097K,1.25615,0.280202
560,193K,2.22457,0.485416
560,missile0.2M,2.66871,0.607176
561,097K,1.25961,0.2829
561,193K,2.23447,0.487166
561,missile0.2M,2.67886,0.611402
562,097K,1.26663,0.279587
562,193K,2.23632,0.489167
562,missile0.2M,2.68024,0.613932
563,097K,1.38533,0.412792
563,193K,2.35704,0.622081
563,missile0.2M,2.81777,0.765128
564,097K,1.26392,0.281782
564,193K,2.2327,0.488855
564,missile0.2M,2.70117,0.609443
565,097K,1.54989,0.572201
565,193K,2.81561,1.07005
565,missile0.2M,3.36392,1.29987
566,097K,1.25846,0.284036
566,193K,2.23732,0.490211
566,missile0.2M,2.6827,0.610964
600,097K,1.26017,0.274627
600,193K,2.21308,0.469724
600,missile0.2M,2.65732,0.593544
601,097K,1.24511,0.270319
601,193K,2.21994,0.473599
601,missile0.2M,2.66388,0.602622
602,097K,1.25149,0.273963
602,193K,2.21958,0.473021
602,missile0.2M,2.66736,0.598319
603,097K,1.34595,0.377191
603,193K,2.29417,0.560343
603,missile0.2M,2.73333,0.681725
604,097K,1.24906,0.271943
604,193K,2.23045,0.472514
604,missile0.2M,2.66872,0.599575
605,097K,1.53228,0.558245
605,193K,2.81903,1.0624
605,missile0.2M,3.35345,1.28911
606,097K,1.24711,0.272384
606,193K,2.22513,0.475354
606,missile0.2M,2.66598,0.601303
610,097K,1.25173,0.276978
610,193K,2.22378,0.475273
610,missile0.2M,2.68865,0.599797
611,097K,1.24997,0.275329
611,193K,2.2554,0.477274
611,missile0.2M,2.6656,0.601278
612,097K,1.25001,0.271934
612,193K,2.22512,0.472772
612,missile0.2M,2.66822,0.595415
613,097K,1.3731,0.402259
613,193K,2.34724,0.610312
613,missile0.2M,2.80583,0.753307
614,097K,1.2494,0.27357
614,193K,2.23831,0.476802
614,missile0.2M,2.66959,0.60055
615,097K,1.53808,0.563603
615,193K,2.81189,1.06328
615,missile0.2M,3.35264,1.28606
616,097K,1.24638,0.272006
616,193K,2.22315,0.476618
616,missile0.2M,2.6705,0.601314
620,097K,1.25034,0.275102
620,193K,2.22148,0.474467
620,missile0.2M,2.66346,0.596484
621,097K,1.24743,0.271334
621,193K,2.22435,0.47609
621,missile0.2M,2.66652,0.599619
622,097K,1.25253,0.271287
622,193K,2.22561,0.47517
622,missile0.2M,2.68326,0.598991
623,097K,1.37357,0.393881
623,193K,2.35448,0.612355
623,missile0.2M,2.8046,0.749124
624,097K,1.25099,0.273025
624,193K,2.23556,0.476896
624,missile0.2M,2.67308,0.596156
625,097K,1.53598,0.560468
625,193K,2.81769,1.06007
625,missile0.2M,3.35466,1.29009
626,097K,1.24878,0.273325
626,193K,2.22849,0.47673
626,missile0.2M,2.66699,0.604094
630,097K,1.24918,0.278236
630,193K,2.21481,0.479158
630,missile0.2M,2.6726,0.606528
631,097K,1.25398,0.281287
631,193K,2.22571,0.485046
631,missile0.2M,2.67343,0.615073
632,097K,1.2566,0.281353
632,193K,2.23333,0.491668
632,missile0.2M,2.67372,0.612825
633,097K,1.43257,0.461821
633,193K,2.42407,0.681802
633,missile0.2M,2.8657,0.81651
634,097K,1.26629,0.285775
634,193K,2.23459,0.48795
634,missile0.2M,2.67369,0.611207
635,097K,1.61221,0.637699
635,193K,2.89017,1.14536
635,missile0.2M,3.43373,1.36818
636,097K,1.2592,0.281861
636,193K,2.24976,0.495041
636,missile0.2M,2.68441,0.613703
640,097K,1.25768,0.275981
640,193K,2.22013,0.473789
640,missile0.2M,2.664,0.602414
641,097K,1.24611,0.270657
641,193K,2.23674,0.473181
641,missile0.2M,2.66609,0.601977
642,097K,1.25423,0.27379
642,193K,2.22245,0.472584
642,missile0.2M,2.70056,0.605289
643,097K,1.37551,0.402783
643,193K,2.35261,0.603625
643,missile0.2M,2.81468,0.760368
644,097K,1.25181,0.275671
644,193K,2.21863,0.473809
644,missile0.2M,2.68984,0.59581
645,097K,1.53295,0.559101
645,193K,2.80703,1.06154
645,missile0.2M,3.35184,1.28667
646,097K,1.25592,0.273426
646,193K,2.23727,0.473123
646,missile0.2M,2.65889,0.597366
650,097K,1.29698,0.323554
650,193K,2.29092,0.542712
650,missile0.2M,2.76631,0.672528
651,097K,1.29779,0.320129
651,193K,2.28737,0.54057
651,missile0.2M,2.74729,0.674495
652,097K,1.29799,0.320755
652,193K,2.29454,0.541366
652,missile0.2M,2.74337,0.675798
653,097K,1.49328,0.518938
653,193K,2.51771,0.778139
653,missile0.2M,2.94924,0.899439
654,097K,1.29793,0.319422
654,193K,2.28813,0.538454
654,missile0.2M,2.73846,0.674569
655,097K,1.67381,0.694416
655,193K,3.08606,1.33658
655,missile0.2M,3.68452,1.61758
656,097K,1.30092,0.320429
656,193K,2.28606,0.540904
656,missile0.2M,2.73797,0.678431
660,097K,1.24739,0.272892
660,193K,2.22403,0.474745
660,missile0.2M,2.69991,0.594809
661,097K,1.24626,0.271397
661,193K,2.22183,0.477157
661,missile0.2M,2.65953,0.600556
662,097K,1.24673,0.271924
662,193K,2.22698,0.474402
662,missile0.2M,2.66662,0.602413
663,097K,1.36531,0.391005
663,193K,2.35232,0.606399
663,missile0.2M,2.81109,0.753819
664,097K,1.26155,0.27582
664,193K,2.2202,0.473493
664,missile0.2M,2.66867,0.602058
665,097K,1.53734,0.56204
665,193K,2.81152,1.06018
665,missile0.2M,3.38946,1.28891
666,097K,1.24871,0.271341
666,193K,2.21655,0.474834
666,missile0.2M,2.65663,0.597347
